"id";"subject";"isbn";"author";"title";"volume";"publisher";"price"
1;"INGLESE";9780194648868;"WETZ BEN";"ENGLISH PLUS INTERMEDIATE : MISTO SPECIAL EC + SB&WB + MDB & ESP ONLINE";"unico";"OXFORD UNIVERSITY PRESS";26.6
2;"INGLESE";9780521697972;"HASHEMI LOUISE THOMAS BARBARA";"ALL IN ONE GRAMMAR";"unico";"CAMBRIDGE UNIVERSITY PRESS";27.2
3;"INGLESE";9780521732680;"HASHEMI LUOISE THOMAS BARBARA";"OBJECTIVE PET SECOND EDITION STUDENT'S BOOK WITH CD-ROM";"unico";"CAMBRIDGE UNIVERSITY PRESS";25.35
4;"INGLESE";9780521732703;"HASHEMI LUOISE THOMAS BARBARA";"OBJECTIVE PET SECOND EDITION WORKBOOK";"unico";"CAMBRIDGE UNIVERSITY PRESS";11.8
5;"INGLESE DIZIONARI";9781405851374;"AA VV";"LONGMAN EXAMS DICTIONARY PAPER AND CD-ROM UPDATE";"unico";"PEARSON LONGMAN";33.8
6;"ITALIANO";9788800208246;"ALIGHIERI DANTE";"DIVINA COMMEDIA - INFERNO VOLUME + QUADERNO";"primo";"LE MONNIER";21
7;"LATINO";9788800209762;"CONTE GIAN BIAGIO PIANEZZOLA EMILIO";"LEZIONI DI LETTERATURA LATINA - 1 L'ETA' ARCAICA E REPUBBLICANA";"primo";"LE MONNIER";30.1
8;"FISICA";9788800219044;"CAFORIO ANTONIO FERILLI ALDO";"FISICA !  + DVD ROM VOL 1 LE LEGGI DELLA NATURA";"primo";"LE MONNIER";22.5
9;"LATINO";9788800222433;"CONTI MARCO";"VARIA VERTERE VOLUME UNICO + QUADERNO PER LO STUDENTE + ME BOOK + CONTENUTI DIGITALI INTEG";"unico";"LE MONNIER";20.8
10;"ITALIANO";9788800412421;"ALIGHIERI D.";"DIVINA COMMEDIA + INFERNO + QUESTIONI,TEMI";"primo";"LE MONNIER";20.3
11;"GRECO";9788800431538;"SORCI ANDREA PIERI ALBERTO CAVALLARO LUCIANA";"ERANOS. TESTI E PERCORSI 1 OMERO E GLI STORICI";"primo";"LE MONNIER";26.9
12;"MATEMATICA";9788800471305;"CATENI L FORTINI R BERNARDI C";"NUOVA GEOMETRIA";"primo";"LE MONNIER";21.1
13;"MATEMATICA";9788800471305;"CATENI L FORTINI R BERNARDI C";"NUOVA GEOMETRIA";"primo";"LE MONNIER";21.1
14;"MATEMATICA";9788800471305;"CATENI L FORTINI R BERNARDI C";"NUOVA GEOMETRIA";"primo";"LE MONNIER";21.1
15;"RELIGIONE";9788805026210;"GIUSSANI L.";"SCUOLA DI RELIGIONE";"unico";"SEI";19.1
16;"GRECO";9788805070817;"CITTI VITTORIO CASALI CLAUDIA FORT LORENZO";"DIALOGOI VERSIONI GRECHE PER IL TRIENNIO";"unico";"SEI";25.3
17;"LATINO";9788808035615;"CITTI V. CASALI C. NERI C.";"ANTOLOGIA AUTORI LATINI PER IL TRIENNIO - PROSATORI DELL'ETA' DI CESARE CESARE, SALLUSTIO, CICERONE";"unico";"ZANICHELLI";15.8
18;"STORIA DELL'ARTE";9788808046031;"CRICCO GIORGIO DI TEODORO FRANCESCO P.";"CRICCO DI TEODORO (IL) 1. VERS. VERDE (LM LIBRO MISTO) DALLA PREISTORIA ALL'ETA' GOTICA";"primo";"ZANICHELLI";32
19;"INGLESE";9788808107213;"SHELLY JANET";"MY LIFE. CONF. BOOK2 + GOING ON + 2 CDA
+DVD   (LMM LIBRO MISTO MULTIM.)";"secondo";"ZANICHELLI";34.7
20;"INGLESE";9788808117335;"SPIAZZI MARINA TAVELLA MARINA LAYTON MARGARETH";"PERFORMER. FCE TUTOR LIBRO DIGITALE MULTIMEDIALE STUDENT'S BOOK";"unico";"ZANICHELLI";23.8
21;"INGLESE";9788808117816;"SPIAZZI MARINA TAVELLA MARINA LAYTON MARGARETH";"PERFORMER. FCE TUTOR LIBRO DIGITALE MULTIMEDIALE WORKBOOK";"unico";"ZANICHELLI";12.8
22;"INGLESE";9788808117854;"SPIAZZI MARINA TAVELLA MARINA LAYTON MARGARETH";"PERFORMER. FCE TUTOR. CONF. LIBRO DIGITALE MULTIMEDIALE (EBOOK+LIBRO) STUDENT'S BOOK + WORKBOOK. CON EBOOK SU DVD-ROM";"unico";"ZANICHELLI";34.3
23;"FISICA";9788808127211;"AMALDI UGO";"TRAIETTORIE DELLA FISICA (LE) 1 (LM LIBRO MISTO) DA GALILEO A HEISENBERG. MECCANICA. CON PHYSICS IN ENGLISH";"primo";"ZANICHELLI";27
24;"FISICA";9788808140951;"AMALDI UGO";"TRAIETTORIE DELLA FISICA (LE) 1 CON INTERACTIVE E-BOOK ONLINE (LMM) DA GALILEO A HEISENBERG. MECCANICA. CON PHYSICS IN ENGLISH";"primo";"ZANICHELLI";30.2
25;"FISICA";9788808141132;"MANDOLINI STEFANIA";"PAROLE DELLA FISICA (LE) 1 CON INTERACTIVE E-BOOK ONLINE (LMM) MECCANICA - CON PHYSICS IN ENGLISH";"primo";"ZANICHELLI";28.8
26;"ITALIANO";9788808142849;"ALIGHIERI D.";"DIVINA COMMEDIA CON ILLUSTRAZIONI INFERNO";"primo";"ZANICHELLI";24.8
27;"BIOLOGIA E LABORATORIO";9788808148056;"CURTIS HELENA BARNES SUE N. SCHNEK A. - FLORES G.";"INVITO ALLA BIOLOGIA.BLU CON INTERACTIVE E-BOOK ONLINE (LMM) BIOLOGIA MOLECOLARE, GENETICA, EVOLUZIONE, + CORPO UMANO";"unico";"ZANICHELLI";35.8
28;"CHIMICA";9788808171863;"VALITUTTI GIOVANNI TIFI ALFREDO GENTILE ANTONINO";"LINEAMENTI DI CHIMICA 3ED. DALLA MOLE ALLA CHIMICA VIVENTI CON E-BOOK (LMM) CON CHEMISTRY IN ENGLISH";"unico";"ZANICHELLI";29.6
29;"INGLESE";9788808191878;"SPIAZZI MARINA TAVELLA MARINA";"PERFORMER. CULTURE AND LITERATURE 1 LIBRO DIGITALE MULTIMEDIALE (EBOOK+LIBRO FROM THE ORIGINS TO THE EIGHTEENTH CENTURY";"primo";"ZANICHELLI";18.2
30;"STORIA";9788808195029;"MATTEINI MARIO BARDUCCI ROBERTO GIOCONDI MICHELE";"RAGIONI DELLA STORIA 1 MULTIMEDIALE CON DVD-ROM NAVIGARE (LMM) PROBLEMI E DOCUMENTI DAL MILLE ALLA MET� DEL SEICENTO";"primo";"ZANICHELLI";33.2
31;"BIOLOGIA E LABORATORIO";9788808207142;"SADAVA DAVID HELLER CRAIG H. ORIANS PURVES HILLIS";"BIOLOGIA.BLU CON INTERACTIVE E-BOOK ONLINE (LMM) LE BASI MOLECOLARI DELLA VITA E DELL'EVOLUZIONE + CORPO UMANO";"unico";"ZANICHELLI";35.8
32;"INGLESE";9788808312846;"SPIAZZI MARINA TAVELLA MARINA";"ONLY CONNECT ... NEW DIRECTIONS - BLU 1 + ROM (LMM LIBRO MISTO MULTIMEDIALE) FROM THE ORIGINS TO THE ROMANTIC AGE";"primo";"ZANICHELLI";21.5
33;"LATINO";9788820104405;"MORTARINO MARZIA REALI MAURO TURAZZA GISELLA";"NUOVO GENIUS LOCI - VOLUME 1. DALLE ORIGINI ALL'ETA' DI CESARE STORIA E ANTOLOGIA DELLA LETTERATURA LATINA";"primo";"LOESCHER EDITORE";27.9
34;"INGLESE";9788820125004;"ELLIS DEBORAH BRETT TERESA HUGHES KATHLEEN";"LITERATURE FOR LIFE 2A";"secondo";"LOESCHER EDITORE";20.85
35;"ITALIANO LETTERATURA";9788820128852;"BOLOGNA CORRADO ROCCHI PAOLA";"ROSA FRESCA AULENTISSIMA 1 VOL. 1 DALLE ORIGINI A BOCCACCIO";"primo";"LOESCHER EDITORE";24.85
36;"ITALIANO LETTERATURA";9788820128869;"BOLOGNA CORRADO ROCCHI PAOLA";"ROSA FRESCA AULENTISSIMA 2 VOL. 2 UMANESIMO, RINASCIMENTO E MANIERISMO";"secondo";"LOESCHER EDITORE";19.2
37;"INGLESE";9788820130336;"MEDAGLIA CINZIA YOUNG BEVERLY ANNE";"WITH RHYMES AND REASON 1. FROM THE BEGINNINGS TO THE ROMANTIC AGE";"primo";"LOESCHER EDITORE";25.35
38;"GRECO";9788820132965;"PORRO ANTONIETTA LAPINI WALTER BEVEGNI CLAUDIO";"LETTERATURA GRECA 1 STORIA, AUTORI, TESTI";"primo";"LOESCHER EDITORE";30.65
39;"GRECO";9788820356231;"DE LUCA MARINELLA MONTEVECCHI CINZIA CORBELLI PAOLO";"KAIROS GRECO PER IL TRIENNIO";"unico";"HOEPLI";25.5
40;"STORIA";9788822172778;"CASTRONOVO VALERIO";"MILLEDUEMILA - UN MONDO AL PLURALE 1 - EDIZIONE MISTA DAL MILLE AL SEICENTO + CITTADINANZA";"primo";"LA NUOVA ITALIA EDITRICE";27.7
41;"STORIA";9788822172778;"CASTRONOVO VALERIO";"MILLEDUEMILA - UN MONDO AL PLURALE 1 - EDIZIONE MISTA DAL MILLE AL SEICENTO + CITTADINANZA";"primo";"LA NUOVA ITALIA EDITRICE";27.7
42;"ITALIANO LETTERATURA";9788822173539;"SAMBUGAR MARTA SALA' GABRIELLA";"VISIBILE PARLARE 1 SET - EDIZIONE MISTA DALLO STILNOVO A TASSO (VOLUME + GUIDA STUDENTE + ESPANSIONE ONLINE)";"primo";"LA NUOVA ITALIA EDITRICE";34.9
43;"ITALIANO LETTERATURA";9788822174710;"SAMBUGAR MARTA SALA' GABRIELLA";"VISIBILE PARLARE ORIGINI SET - EDIZIONE MISTA VOLUME + ESPANSIONE ONLINE";"unico";"LA NUOVA ITALIA EDITRICE";5.1
44;"ITALIANO";9788823434110;"AA VV";"DIVINA COMMEDIA (LA) - EDIZIONE INTEGRALE IN COLLABORAZIONE CON MUSEO CASA DI DANTE";"unico";"BULGARINI";28.3
45;"LATINO";9788824436557;"ANSELMI GIAMPIERO SORVILLO DANIELE";"VERBUM PRO VERBO VERSIONI LATINE PER IL QUINTO ANNO DELLA SCUOLA SECONDARIA SUPERIORE";"primo";"SIMONE PER LA SCUOLA";16
46;"ITALIANO LETTERATURA";9788826815213;"BARBERI SQUAROTTI GIORGIO AMORETTI GIANGIACOMO BALBIS GIANNINO";"CONTESTI LETTERARI 1 + STRUMENTI DI ANALISI DALLE ORIGINI AL TRECENTO";"primo";"ATLAS";19
47;"ITALIANO LETTERATURA";9788826815220;"BARBERI SQUAROTTI GIORGIO AMORETTI GIANGIACOMO BALBIS GIANNINO";"CONTESTI LETTERARI 2 DALL'UMANESIMO ALLA CONTRORIFORMA";"secondo";"ATLAS";19
48;"STORIA DELL'ARTE";9788826816166;"DORFLES GILLO RAGAZZI MARCELLO RECANATI MARIA GRAZIA";"ARTE E ARTISTI 1 DALLA PREISTORIA AL TRECENTO";"primo";"ATLAS";19.5
49;"LATINO";9788828608608;"AUTORI VARI";"price";"unico";"EINAUDI SCUOLA";7.3
50;"LATINO";9788828608622;"AUTORI VARI";"THESAURUS - VIRGILIO IL NUOVO OMERO ROMANO";"unico";"EINAUDI SCUOLA";7.3
51;"GRECO";9788828609483;"GUIDORIZZI GIULIO";"LETTERATURA GRECA 1 L'ETA ARCAICA";"primo";"EINAUDI SCUOLA";31.4
52;"INGLESE";9788835029281;"RIGOTTI ALOISIA BARTIROMO ARMANDO BRAWNE PAUL";"TIMELINES AN OUTLINE OF ENGLISH AND AMERICAN HISTORY AND LITERATURE";"primo";"LA SCUOLA EDITRICE";25.2
53;"FILOSOFIA";9788835029700;"REALE GIOVANNI ANTISERI DARIO";"STORIA DEL PENSIERO FILOSOFICO E SCIENTIFICO 1 A . FILOSOFIA ANTICO-PAGANA 1 B . PATRISTICA E SCOLASTICA";"primo";"LA SCUOLA EDITRICE";31.9
54;"STORIA";9788835029809;"GENTILE GIANNI RONGA LUIGI ROSSI ANNA";"MILLENNIUM DAL MILLE ALLA META' DEL SEICENTO+ATLANTE GEOSTORICO";"primo";"LA SCUOLA EDITRICE";32.9
55;"LATINO";9788837912284;"MANZONI GIANENRICO";"OPULENTA PATRUM VERSIONI LATINE PER IL SECONDO BIENNIO E IL QUINTO ANNO";"unico";"CAPPELLI EDITORE";16.3
56;"EDUCAZIONE FISICA";9788839301529;"FIORINI GIANLUIGI CORETTI STEFANO BOCCHI SILVIA";"CORPO LIBERO - EDIZIONE AGGIORNATA MANUALE DI EDUCAZIONE FISICA PER LA SCUOLA SECONDARIA";"unico";"MARIETTI SCUOLA";20.8
57;"RELIGIONE CATTOLICA";9788839302229;"MARINONI GIANMARIO CASSINOTTI";"DOMANDA DELL'UOMO (LA) - VOLUME UNICO - EDIZIONE AZZURRA CORSO DI RELIGIONE CATTOLICA PER LA SECONDARIA DI 2ﾰGRADO";"unico";"MARIETTI SCUOLA";19.4
58;"FILOSOFIA";9788839510112;"ABBAGNANO NICOLA FORNERO GIOVANNI";"NUOVO PROTAGONISTI E TESTI DELLA FILOSOFIA (IL) - 1A+1B DALLE ORIGINI ALLA SCOLASTICA";"primo";"PARAVIA";31.9
59;"LATINO";9788839532299;"GARBARINO PASQUARIELLO";"COLORES 1 DALLE ORIGINI ALL'ETA' DI CESARE";"primo";"PARAVIA";26.2
60;"INGLESE";9788841643976;"MARINONI ROSA SALMOIRAGHI LUCIANA";"WITNESS TO THE TIMES - VOLUME A";"unico";"PRINCIPATO";13.7
61;"FILOSOFIA";9788842109891;"CAMBIANO GIUSEPPE MORI MASSIMO";"TEMPI DEL PENSIERO. VOLUME 1 - ETA' ANTICA E MEDIEVALE STORIA E ANTOLOGIA DELLA FILOSOFIA";"primo";"LATERZA SCOLASTICA";23.5
62;"FILOSOFIA";9788842435334;"CIOFFI";"DISCORSO FILOSOFICO 1";"primo";"B.MONDADORI";29.3
63;"STORIA";9788842435556;"FOSSATI LUPPI ZANETTE";"CITTA' DELLA STORIA 1 + ATLANTE";"primo";"B.MONDADORI";25.7
64;"LATINO";9788842441533;"MENGHI GORI";"NUOVO VIVAE VOCES 1 AUTORI LATINI PER IL LICEO CLASSICO";"primo";"B.MONDADORI";24.8
65;"ITALIANO";9788842456599;"TORNOTTI GIANLUIGI";"MENTE INNAMORATA (LA) DIVINA COMMEDIA ANTOLOGIA";"unico";"B.MONDADORI";32.5
66;"LATINO";9788843407583;"SIGNORELLI C. LEALI D.";"DIVINA PUELLA L'AMORE E LA DONNA IN CATULLO";"unico";"CARLO SIGNORELLI EDITORE";7.1
67;"GRECO";9788843411399;"AUTORI VARI";"NASCITA DELL'OCCIDENTE (LA) LE GUERRE PERSIANE RACCONTATE DA ERODOTO";"unico";"CARLO SIGNORELLI EDITORE";8.6
68;"GRECO";9788843412112;"OMERO";"CUORE OSTINATO (IL) FIGURE FEMMINILI E IDENTITA DELL'UOMO NELL'ODISSEA";"unico";"CARLO SIGNORELLI EDITORE";9.85
69;"LATINO";9788849412499;"GRIFFA LODOVICO";"NUOVO LATINA LECTIO (IL) VERSIONI LATINE PER IL TRIENNIO";"unico";"PETRINI";24.65
70;"LATINO";9788849417746;"GRIFFA LODOVICO URZI' G GALLI D";"LATINO IN LABORATORIO VERSIONI LATINE PER IL TRIENNIO";"unico";"PETRINI";18
71;"INGLESE";9788853008510;"MAULE DAVID DU VIVIER MADELEINE";"PASS FCE - UPDATED EDITION";"unico";"CIDEB";20.65
72;"INGLESE";9788853008527;"MAULE DAVID DU VIVIER MADELEINE";"PASS FCE - UPDATED EDITION WORKBOOK WITH FCE PRACTICE TEST +CD";"unico";"CIDEB";12.3
73;"MATEMATICA";9788853804402;"DODERO NELLA FRAGNI I. MANFREDI ROBERTO";"LINEAMENTI.MATH AZZURRO ﾕ EDIZIONE RIFORMA MODULO BﾕEQUAZIONI E DISEQUAZIONI DI GRADO SUPERIORE AL PRIMO";"unico";"GHISETTI & CORVI EDITORI";14.35
74;"MATEMATICA";9788853818492;"DODERO NELLA BARONCINI PAOLO MANFREDI ROBERTO";"LINEAMENTI.MATH AZZURRO GEOMETRIA NEL PIANO EUCLIDEO + CD-ROM";"unico";"GHISETTI & CORVI EDITORI";10.7
75;"FILOSOFIA";9788858307403;"RUFFALDI ENZO NICOLA UBALDO";"PASSEGGIATE FILOSOFICHE SIMPOSIO, ETICA NICOMACHEA, LETTERA A MENECEO, CONFESSIONI";"unico";"LOESCHER EDITORE";9.9
76;"ITALIANO LETTERATURA";9788860172341;"LUPERINI ROMANO CATALDI PIETRO MARCHIANI LIDIA";"NUOVO MANUALE DI LETTERATURA (IL) + LA SCRITTURA MEDIOEVO E RINASCIMENTO (DALLE ORIGINI AL 1545)";"primo";"PALUMBO";34.5
77;"MATEMATICA";9788861810754;"RAINOTTI MIRELLA";"MATHCLUB BLU ALGEBRA 2 + CD-ROM";"secondo";"CEDAM";22.95
78;"ITALIANO";9788876080814;"MATERAZZI MELFINO";"ANALIZZARE E COMPORRE LA PRIMA PROVA SCRITTA DI ITALIANO";"unico";"LOESCHER EDITORE";14.8
79;"GRECO";9788880207122;"PINTACUDA MARIO VENUTO MICHELA";"POETI E PROSATORI GRECI ANTOLOGIA OMERICA";"unico";"PALUMBO";17.3
80;"GRECO";9788880207139;"PINTACUDA MARIO VENUTO MICHELA";"POETI E PROSATORI GRECI ANTOLOGIA DEGLI  STORICI";"unico";"PALUMBO";15.2
81;"GRECO";9788880208402;"CASERTANO MARIO NUZZO GIANFRANCO";"STORIA E TESTI DELLA LETTERATURA GRECA N.ED. CON PERCORSI TEMATICI E INTERTESTUALI";"primo";"PALUMBO";30.8
82;"ITALIANO LETTERATURA";9788880208433;"LUPERINI ROMANO CATALDI PIETRO MARCHIANI LIDIA";"NUOVO SCRITTURA E L'INTERPRETAZIONE (IL)
- ROSSA N.E. DALLE ORIGINI AL 1380";"primo";"PALUMBO";21.2
83;"ITALIANO LETTERATURA";9788880208433;"LUPERINI ROMANO CATALDI PIETRO MARCHIANI LIDIA";"NUOVO SCRITTURA E L'INTERPRETAZIONE (IL)
- ROSSA N.E. DALLE ORIGINI AL 1380";"primo";"PALUMBO";21.2
84;"ITALIANO LETTERATURA";9788880208440;"LUPERINI ROMANO CATALDI PIETRO MARCHIANI LIDIA";"NUOVO SCRITTURA E L'INTERPRETAZIONE (IL)
- ROSSA N.E. UMANESIMO E RINASCIMENTO (DAL 1380 AL  1545)";"secondo";"PALUMBO";21.2
85;"CHIMICA";9788880426042;"POST BARACCHI ANDREINA TAGLIABUE ALMA";"ELEMENTI DI CHIMICA VOLUME UNICO + ATTIVITA' SPERIMENTALI ONLINE";"unico";"LATTES";31.8
86;"EDUCAZIONE FISICA";9788881048472;"DEL NISTA PIER LUIGI PARKER JUNE TASSELLI ANDREA";"IN PERFETTO EQUILIBRIO PENSIERO E AZIONE PER UN CORPO INTELLIGENTE";"unico";"D'ANNA";20.5
87;"GRECO";9788881049615;"FLORIDI LUCIA";"PRAKT�ON 500 VERSIONI GRECHE PER IL TRIENNIO";"unico";"D'ANNA";25.1
88;"INGLESE";9788883390685;"GALLAGHER GALUZZI";"ACTIVATING GRAMMAR DIGITAL EDITION";"unico";"PEARSON LONGMAN";27.3
89;"FILOSOFIA";9788889942420;"PISCIONE ENRICO MAGLIA ALFIO";"CRITONE (PLATONE)";"unico";"AG EDIZIONI";5
